"FullPath","Name","Extension","Size_KB"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\MASTER_CODEBASE_CONSOLIDATION_REPORT.md","MASTER_CODEBASE_CONSOLIDATION_REPORT.md",".md","15,92"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\MASTER_CODE_DOCUMENTATION.md","MASTER_CODE_DOCUMENTATION.md",".md","49,56"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\POST_CONSOLIDATION_CHECKLIST.md","POST_CONSOLIDATION_CHECKLIST.md",".md","10,94"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\PROJECT_COMPLETION_SUMMARY.md","PROJECT_COMPLETION_SUMMARY.md",".md","14,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\QUICK_REFERENCE.md","QUICK_REFERENCE.md",".md","10,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\README.md","README.md",".md","11,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\SESSION_COMPLETE_PHASE6.md","SESSION_COMPLETE_PHASE6.md",".md","9,03"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\SESSION_SUMMARY_20260307.md","SESSION_SUMMARY_20260307.md",".md","14,04"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\START_HERE.md","START_HERE.md",".md","9,82"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\STRUCTURE.md","STRUCTURE.md",".md","11,43"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\VERIFICATION_AGAINST_ACTUAL_STRUCTURE.md","VERIFICATION_AGAINST_ACTUAL_STRUCTURE.md",".md","11,88"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\VERIFICATION_REPORT.md","VERIFICATION_REPORT.md",".md","11,43"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\.pytest_cache\.gitignore",".gitignore",".gitignore","0,04"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\.pytest_cache\CACHEDIR.TAG","CACHEDIR.TAG",".TAG","0,19"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\.pytest_cache\README.md","README.md",".md","0,3"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\.pytest_cache\v\cache\nodeids","nodeids","","0"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\README.md","README.md",".md","4,12"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\AUDIT_REPORTS\AUDIT_EXECUTIVE_SUMMARY.md","AUDIT_EXECUTIVE_SUMMARY.md",".md","8,74"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\AUDIT_REPORTS\AUDIT_INDEX_README.md","AUDIT_INDEX_README.md",".md","9,64"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\AUDIT_REPORTS\DETAILED_HEALTH_CHECK.md","DETAILED_HEALTH_CHECK.md",".md","11,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\CONSOLIDATION_REPORTS\CONSOLIDATION_ACTION_PLAN.md","CONSOLIDATION_ACTION_PLAN.md",".md","12,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\CONSOLIDATION_REPORTS\CONSOLIDATION_DASHBOARD.md","CONSOLIDATION_DASHBOARD.md",".md","11,04"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\CONSOLIDATION_REPORTS\CONSOLIDATION_FINAL_REPORT.md","CONSOLIDATION_FINAL_REPORT.md",".md","14,63"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\CONSOLIDATION_REPORTS\CONSOLIDATION_PHASE_INDEX.md","CONSOLIDATION_PHASE_INDEX.md",".md","13"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\CONSOLIDATION_REPORTS\MARKDOWN_CONSOLIDATION_SUMMARY.md","MARKDOWN_CONSOLIDATION_SUMMARY.md",".md","10,61"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_1_COMPREHENSIVE_INVENTORY.md","PHASE_1_COMPREHENSIVE_INVENTORY.md",".md","13,18"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_2_DEEP_REDUNDANCY_ANALYSIS.md","PHASE_2_DEEP_REDUNDANCY_ANALYSIS.md",".md","12,56"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_2_UTILITY_CONSOLIDATION_REPORT.md","PHASE_2_UTILITY_CONSOLIDATION_REPORT.md",".md","7,83"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_3_QUALITY_ASSESSMENT.md","PHASE_3_QUALITY_ASSESSMENT.md",".md","13,47"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_3_TEST_ORGANIZATION_REPORT.md","PHASE_3_TEST_ORGANIZATION_REPORT.md",".md","13,82"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_4-10_COMPREHENSIVE_STRATEGY.md","PHASE_4-10_COMPREHENSIVE_STRATEGY.md",".md","23,63"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_4_API_CONSOLIDATION_REPORT.md","PHASE_4_API_CONSOLIDATION_REPORT.md",".md","8,77"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_5B_COMPLETE_CONSOLIDATION_REPORT.md","PHASE_5B_COMPLETE_CONSOLIDATION_REPORT.md",".md","9,71"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_5C_COMPLETE_DEVELOPER_GUIDE.md","PHASE_5C_COMPLETE_DEVELOPER_GUIDE.md",".md","30,48"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_5_FINAL_ACHIEVEMENT_SUMMARY.md","PHASE_5_FINAL_ACHIEVEMENT_SUMMARY.md",".md","12,86"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_5_FINAL_REPORT.md","PHASE_5_FINAL_REPORT.md",".md","10,67"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\ARCHIVE\PHASE_REPORTS\PHASE_6_DOCUMENTATION_COMPLETE.md","PHASE_6_DOCUMENTATION_COMPLETE.md",".md","13,67"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\ERROR_CODES.md","ERROR_CODES.md",".md","14,69"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\analysis\00_CODE_IMPLEMENTATION_STATUS_CONSOLIDATED.md","00_CODE_IMPLEMENTATION_STATUS_CONSOLIDATED.md",".md","23,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\analysis\01_PENDING_IMPLEMENTATION_ROADMAP.md","01_PENDING_IMPLEMENTATION_ROADMAP.md",".md","30,01"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\analysis\02_DOCUMENTATION_CLEANUP_PLAN.md","02_DOCUMENTATION_CLEANUP_PLAN.md",".md","16,68"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\analysis\03_MASTER_NAVIGATION_GUIDE.md","03_MASTER_NAVIGATION_GUIDE.md",".md","20,14"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\analysis\04_FINAL_HARMONIZATION_REPORT.md","04_FINAL_HARMONIZATION_REPORT.md",".md","21,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\analysis\CODE_FUNCTIONALITY_AUDIT.md","CODE_FUNCTIONALITY_AUDIT.md",".md","13,21"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\analysis\PROJECT_HARMONY_TEST_REPORT.md","PROJECT_HARMONY_TEST_REPORT.md",".md","18,08"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\README.md","README.md",".md","4,17"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\analysis\financial-metrics.json","financial-metrics.json",".json","1,78"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\authentication\login-error.json","login-error.json",".json","0,99"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\authentication\login-success.json","login-success.json",".json","1,81"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\authentication\profile-get.json","profile-get.json",".json","1,28"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\authentication\refresh-token.json","refresh-token.json",".json","1,95"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\authentication\register-error-weak-password.json","register-error-weak-password.json",".json","1,34"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\authentication\register-success.json","register-success.json",".json","2,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\scenarios\scenario-create.json","scenario-create.json",".json","2,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\api-examples\scenarios\scenario-list.json","scenario-list.json",".json","1,99"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\archived-versions\CONSOLIDATION_AND_REORGANIZATION_MASTER_PLAN.md","CONSOLIDATION_AND_REORGANIZATION_MASTER_PLAN.md",".md","16,61"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\archived-versions\CONSOLIDATION_COMPLETION_SUMMARY.md","CONSOLIDATION_COMPLETION_SUMMARY.md",".md","10,7"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\archived-versions\DONE.md","DONE.md",".md","3,15"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\archived-versions\LISTA_IMAGENS_FONTES_CODIGO_PROJETO.md","LISTA_IMAGENS_FONTES_CODIGO_PROJETO.md",".md","24,39"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\guides\BUILD_WINDOWS_APP_QUICK.md","BUILD_WINDOWS_APP_QUICK.md",".md","3,46"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\guides\DEPENDENCIES_AND_SETUP.md","DEPENDENCIES_AND_SETUP.md",".md","10,82"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\guides\DEPLOYMENT_GUIDE.md","DEPLOYMENT_GUIDE.md",".md","9,95"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\guides\DEVELOPMENT_WORKFLOW.md","DEVELOPMENT_WORKFLOW.md",".md","13,06"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\guides\PRODUCTION_ARCHITECTURE.md","PRODUCTION_ARCHITECTURE.md",".md","14,25"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\guides\QUICK_REFERENCE_CARD.md","QUICK_REFERENCE_CARD.md",".md","6,55"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\docs\guides\WINDOWS_APP_PACKAGING.md","WINDOWS_APP_PACKAGING.md",".md","10,4"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.bandit",".bandit",".bandit","0,93"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.dockerignore",".dockerignore",".dockerignore","0,13"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.editorconfig",".editorconfig",".editorconfig","1,98"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.env.example",".env.example",".example","3,97"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.gitignore",".gitignore",".gitignore","4,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\.pre-commit-config.yaml",".pre-commit-config.yaml",".yaml","3,09"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\01_MASTER_GETTING_STARTED.md","01_MASTER_GETTING_STARTED.md",".md","6,06"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\02_MASTER_ARCHITECTURE.md","02_MASTER_ARCHITECTURE.md",".md","15,39"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\03_MASTER_IMPLEMENTATION.md","03_MASTER_IMPLEMENTATION.md",".md","12,12"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\04_MASTER_PRODUCTION.md","04_MASTER_PRODUCTION.md",".md","9,37"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\05_MASTER_TESTING_QA.md","05_MASTER_TESTING_QA.md",".md","8,3"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\06_MASTER_DEVELOPMENT.md","06_MASTER_DEVELOPMENT.md",".md","10,92"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\07_MASTER_DASHBOARD.md","07_MASTER_DASHBOARD.md",".md","10,55"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\08_MASTER_ADVANCED.md","08_MASTER_ADVANCED.md",".md","12,76"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\API_DOCUMENTATION.md","API_DOCUMENTATION.md",".md","12,75"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\ARCHITECTURE_GUIDE.md","ARCHITECTURE_GUIDE.md",".md","14,11"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\build_windows_app.py","build_windows_app.py",".py","4,35"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\CHANGELOG.md","CHANGELOG.md",".md","6,52"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\CODEOWNERS","CODEOWNERS","","0,96"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\config.json","config.json",".json","8,6"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\CONTRIBUTING.md","CONTRIBUTING.md",".md","6,22"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\DEVELOPER_SETUP_GUIDE.md","DEVELOPER_SETUP_GUIDE.md",".md","13,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\docker-compose-production.yml","docker-compose-production.yml",".yml","2,89"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\docker-compose.monitoring.yml","docker-compose.monitoring.yml",".yml","4,24"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\docker-compose.root.yml","docker-compose.root.yml",".yml","0,6"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\docker-compose.yml","docker-compose.yml",".yml","1,19"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\Dockerfile","Dockerfile","","3,12"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\Dockerfile.app","Dockerfile.app",".app","0,68"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\Dockerfile.root","Dockerfile.root",".root","1,1"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\GEESP-Angola.spec","GEESP-Angola.spec",".spec","1,64"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\launch_app.sh","launch_app.sh",".sh","1,6"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\LICENSE","LICENSE","","1,45"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\Makefile","Makefile","","5,24"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\phase2b_import_updater.py","phase2b_import_updater.py",".py","6,85"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\phase3a_results_20260228_164607.json","phase3a_results_20260228_164607.json",".json","0,82"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\phase3a_r_results_20260228_165352.json","phase3a_r_results_20260228_165352.json",".json","1,35"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\pyproject.toml","pyproject.toml",".toml","3,87"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\pytest.ini","pytest.ini",".ini","0,83"
"C:\Users\rocel\OneDrive\Desktop\Full project-20260219T174551Z-1-001 - C?pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\QUICK_START_IMPLEMENTED_FEATURES.md","QUICK_START_IMPLEMENTED_FEATURES.md",".md","7,2"
